,filename,predict
395,cats\cat.4396.jpg,dog
396,cats\cat.4397.jpg,dog
397,cats\cat.4398.jpg,cat
398,cats\cat.4399.jpg,cat
399,cats\cat.4400.jpg,cat
400,cats\cat.4401.jpg,cat
401,cats\cat.4402.jpg,cat
402,cats\cat.4403.jpg,cat
403,cats\cat.4404.jpg,cat
404,cats\cat.4405.jpg,cat
405,cats\cat.4406.jpg,cat
406,cats\cat.4407.jpg,cat
407,cats\cat.4408.jpg,cat
408,cats\cat.4409.jpg,cat
409,cats\cat.4410.jpg,cat
410,cats\cat.4411.jpg,cat
411,cats\cat.4412.jpg,cat
412,cats\cat.4413.jpg,cat
413,cats\cat.4414.jpg,cat
414,cats\cat.4415.jpg,cat
415,cats\cat.4416.jpg,cat
416,cats\cat.4417.jpg,cat
417,cats\cat.4418.jpg,cat
418,cats\cat.4419.jpg,cat
419,cats\cat.4420.jpg,cat
420,cats\cat.4421.jpg,cat
421,cats\cat.4422.jpg,cat
422,cats\cat.4423.jpg,cat
423,cats\cat.4424.jpg,cat
424,cats\cat.4425.jpg,cat
425,cats\cat.4426.jpg,cat
426,cats\cat.4427.jpg,dog
427,cats\cat.4428.jpg,cat
428,cats\cat.4429.jpg,cat
429,cats\cat.4430.jpg,cat
430,cats\cat.4431.jpg,cat
431,cats\cat.4432.jpg,cat
432,cats\cat.4433.jpg,cat
433,cats\cat.4434.jpg,cat
434,cats\cat.4435.jpg,cat
435,cats\cat.4436.jpg,cat
436,cats\cat.4437.jpg,cat
437,cats\cat.4438.jpg,cat
438,cats\cat.4439.jpg,cat
439,cats\cat.4440.jpg,cat
440,cats\cat.4441.jpg,dog
441,cats\cat.4442.jpg,cat
442,cats\cat.4443.jpg,cat
443,cats\cat.4444.jpg,cat
444,cats\cat.4445.jpg,cat
445,cats\cat.4446.jpg,cat
446,cats\cat.4447.jpg,cat
447,cats\cat.4448.jpg,cat
448,cats\cat.4449.jpg,cat
449,cats\cat.4450.jpg,cat
450,cats\cat.4451.jpg,cat
451,cats\cat.4452.jpg,cat
452,cats\cat.4453.jpg,cat
453,cats\cat.4454.jpg,cat
454,cats\cat.4455.jpg,cat
455,cats\cat.4456.jpg,cat
456,cats\cat.4457.jpg,cat
457,cats\cat.4458.jpg,cat
458,cats\cat.4459.jpg,cat
459,cats\cat.4460.jpg,cat
460,cats\cat.4461.jpg,cat
461,cats\cat.4462.jpg,cat
462,cats\cat.4463.jpg,cat
463,cats\cat.4464.jpg,cat
464,cats\cat.4465.jpg,cat
465,cats\cat.4466.jpg,cat
466,cats\cat.4467.jpg,cat
467,cats\cat.4468.jpg,cat
468,cats\cat.4469.jpg,cat
469,cats\cat.4470.jpg,dog
470,cats\cat.4471.jpg,cat
471,cats\cat.4472.jpg,cat
472,cats\cat.4473.jpg,cat
473,cats\cat.4474.jpg,cat
474,cats\cat.4475.jpg,cat
475,cats\cat.4476.jpg,cat
476,cats\cat.4477.jpg,dog
477,cats\cat.4478.jpg,cat
478,cats\cat.4479.jpg,dog
479,cats\cat.4480.jpg,cat
480,cats\cat.4481.jpg,cat
481,cats\cat.4482.jpg,cat
482,cats\cat.4483.jpg,cat
483,cats\cat.4484.jpg,cat
484,cats\cat.4485.jpg,cat
485,cats\cat.4486.jpg,cat
486,cats\cat.4487.jpg,cat
487,cats\cat.4488.jpg,cat
488,cats\cat.4489.jpg,cat
489,cats\cat.4490.jpg,cat
490,cats\cat.4491.jpg,cat
491,cats\cat.4492.jpg,cat
492,cats\cat.4493.jpg,dog
493,cats\cat.4494.jpg,cat
494,cats\cat.4495.jpg,cat
495,cats\cat.4496.jpg,cat
496,cats\cat.4497.jpg,cat
497,cats\cat.4498.jpg,cat
498,cats\cat.4499.jpg,cat
499,cats\cat.4500.jpg,cat
500,cats\cat.4501.jpg,cat
501,cats\cat.4502.jpg,cat
502,cats\cat.4503.jpg,cat
503,cats\cat.4504.jpg,cat
504,cats\cat.4505.jpg,cat
505,cats\cat.4506.jpg,cat
506,cats\cat.4507.jpg,cat
507,cats\cat.4508.jpg,cat
508,cats\cat.4509.jpg,cat
509,cats\cat.4510.jpg,cat
510,cats\cat.4511.jpg,cat
511,cats\cat.4512.jpg,cat
512,cats\cat.4513.jpg,cat
513,cats\cat.4514.jpg,cat
514,cats\cat.4515.jpg,cat
515,cats\cat.4516.jpg,cat
516,cats\cat.4517.jpg,cat
517,cats\cat.4518.jpg,cat
518,cats\cat.4519.jpg,cat
519,cats\cat.4520.jpg,dog
520,cats\cat.4521.jpg,cat
521,cats\cat.4522.jpg,cat
522,cats\cat.4523.jpg,cat
523,cats\cat.4524.jpg,cat
524,cats\cat.4525.jpg,cat
525,cats\cat.4526.jpg,cat
526,cats\cat.4527.jpg,cat
527,cats\cat.4528.jpg,cat
528,cats\cat.4529.jpg,cat
529,cats\cat.4530.jpg,cat
530,cats\cat.4531.jpg,cat
531,cats\cat.4532.jpg,cat
532,cats\cat.4533.jpg,cat
533,cats\cat.4534.jpg,cat
534,cats\cat.4535.jpg,cat
535,cats\cat.4536.jpg,dog
536,cats\cat.4537.jpg,cat
537,cats\cat.4538.jpg,cat
538,cats\cat.4539.jpg,dog
539,cats\cat.4540.jpg,cat
540,cats\cat.4541.jpg,cat
541,cats\cat.4542.jpg,cat
542,cats\cat.4543.jpg,cat
543,cats\cat.4544.jpg,cat
544,cats\cat.4545.jpg,cat
545,cats\cat.4546.jpg,cat
546,cats\cat.4547.jpg,cat
547,cats\cat.4548.jpg,cat
548,cats\cat.4549.jpg,cat
549,cats\cat.4550.jpg,cat
550,cats\cat.4551.jpg,cat
551,cats\cat.4552.jpg,cat
552,cats\cat.4553.jpg,cat
553,cats\cat.4554.jpg,dog
554,cats\cat.4555.jpg,cat
555,cats\cat.4556.jpg,cat
556,cats\cat.4557.jpg,cat
557,cats\cat.4558.jpg,cat
558,cats\cat.4559.jpg,cat
559,cats\cat.4560.jpg,cat
560,cats\cat.4561.jpg,cat
561,cats\cat.4562.jpg,cat
562,cats\cat.4563.jpg,cat
563,cats\cat.4564.jpg,cat
564,cats\cat.4565.jpg,cat
565,cats\cat.4566.jpg,cat
566,cats\cat.4567.jpg,cat
567,cats\cat.4568.jpg,cat
568,cats\cat.4569.jpg,cat
569,cats\cat.4570.jpg,cat
570,cats\cat.4571.jpg,dog
571,cats\cat.4572.jpg,cat
572,cats\cat.4573.jpg,cat
573,cats\cat.4574.jpg,dog
574,cats\cat.4575.jpg,cat
575,cats\cat.4576.jpg,cat
576,cats\cat.4577.jpg,cat
577,cats\cat.4578.jpg,cat
578,cats\cat.4579.jpg,cat
579,cats\cat.4580.jpg,cat
580,cats\cat.4581.jpg,cat
581,cats\cat.4582.jpg,cat
582,cats\cat.4583.jpg,cat
583,cats\cat.4584.jpg,cat
584,cats\cat.4585.jpg,cat
585,cats\cat.4586.jpg,cat
586,cats\cat.4587.jpg,cat
587,cats\cat.4588.jpg,cat
588,cats\cat.4589.jpg,dog
589,cats\cat.4590.jpg,cat
590,cats\cat.4591.jpg,cat
591,cats\cat.4592.jpg,cat
592,cats\cat.4593.jpg,cat
593,cats\cat.4594.jpg,cat
594,cats\cat.4595.jpg,cat
595,cats\cat.4596.jpg,cat
596,cats\cat.4597.jpg,cat
597,cats\cat.4598.jpg,cat
598,cats\cat.4599.jpg,cat
599,cats\cat.4600.jpg,cat
600,cats\cat.4601.jpg,dog
601,cats\cat.4602.jpg,cat
602,cats\cat.4603.jpg,cat
603,cats\cat.4604.jpg,cat
604,cats\cat.4605.jpg,cat
605,cats\cat.4606.jpg,cat
606,cats\cat.4607.jpg,cat
607,cats\cat.4608.jpg,cat
608,cats\cat.4609.jpg,cat
609,cats\cat.4610.jpg,cat
610,cats\cat.4611.jpg,cat
611,cats\cat.4612.jpg,cat
612,cats\cat.4613.jpg,cat
613,cats\cat.4614.jpg,cat
614,cats\cat.4615.jpg,dog
615,cats\cat.4616.jpg,cat
616,cats\cat.4617.jpg,cat
617,cats\cat.4618.jpg,cat
618,cats\cat.4619.jpg,cat
619,cats\cat.4620.jpg,cat
620,cats\cat.4621.jpg,cat
621,cats\cat.4622.jpg,dog
622,cats\cat.4623.jpg,cat
623,cats\cat.4624.jpg,cat
624,cats\cat.4625.jpg,cat
625,cats\cat.4626.jpg,cat
626,cats\cat.4627.jpg,cat
627,cats\cat.4628.jpg,cat
628,cats\cat.4629.jpg,cat
629,cats\cat.4630.jpg,cat
630,cats\cat.4631.jpg,cat
631,cats\cat.4632.jpg,cat
632,cats\cat.4633.jpg,cat
633,cats\cat.4634.jpg,cat
634,cats\cat.4635.jpg,dog
635,cats\cat.4636.jpg,cat
636,cats\cat.4637.jpg,cat
637,cats\cat.4638.jpg,cat
638,cats\cat.4639.jpg,cat
639,cats\cat.4640.jpg,cat
640,cats\cat.4641.jpg,cat
641,cats\cat.4642.jpg,cat
642,cats\cat.4643.jpg,cat
643,cats\cat.4644.jpg,cat
644,cats\cat.4645.jpg,dog
645,cats\cat.4646.jpg,cat
646,cats\cat.4647.jpg,cat
647,cats\cat.4648.jpg,cat
648,cats\cat.4649.jpg,cat
649,cats\cat.4650.jpg,dog
650,cats\cat.4651.jpg,cat
651,cats\cat.4652.jpg,dog
652,cats\cat.4653.jpg,cat
653,cats\cat.4654.jpg,cat
654,cats\cat.4655.jpg,cat
655,cats\cat.4656.jpg,cat
656,cats\cat.4657.jpg,cat
657,cats\cat.4658.jpg,cat
658,cats\cat.4659.jpg,cat
659,cats\cat.4660.jpg,cat
660,cats\cat.4661.jpg,cat
661,cats\cat.4662.jpg,cat
662,cats\cat.4663.jpg,cat
663,cats\cat.4664.jpg,cat
664,cats\cat.4665.jpg,cat
665,cats\cat.4666.jpg,dog
666,cats\cat.4667.jpg,cat
667,cats\cat.4668.jpg,cat
668,cats\cat.4669.jpg,cat
669,cats\cat.4670.jpg,cat
670,cats\cat.4671.jpg,cat
671,cats\cat.4672.jpg,cat
672,cats\cat.4673.jpg,dog
673,cats\cat.4674.jpg,cat
674,cats\cat.4675.jpg,cat
675,cats\cat.4676.jpg,cat
676,cats\cat.4677.jpg,cat
677,cats\cat.4678.jpg,cat
678,cats\cat.4679.jpg,cat
679,cats\cat.4680.jpg,cat
680,cats\cat.4681.jpg,cat
681,cats\cat.4682.jpg,cat
682,cats\cat.4683.jpg,dog
683,cats\cat.4684.jpg,cat
684,cats\cat.4685.jpg,dog
685,cats\cat.4686.jpg,cat
686,cats\cat.4687.jpg,cat
687,cats\cat.4688.jpg,cat
688,cats\cat.4689.jpg,cat
689,cats\cat.4690.jpg,cat
690,cats\cat.4691.jpg,cat
691,cats\cat.4692.jpg,cat
692,cats\cat.4693.jpg,cat
693,cats\cat.4694.jpg,cat
694,cats\cat.4695.jpg,cat
695,cats\cat.4696.jpg,cat
696,cats\cat.4697.jpg,cat
697,cats\cat.4698.jpg,cat
698,cats\cat.4699.jpg,cat
699,cats\cat.4700.jpg,cat
700,cats\cat.4701.jpg,cat
701,cats\cat.4702.jpg,cat
702,cats\cat.4703.jpg,cat
703,cats\cat.4704.jpg,cat
704,cats\cat.4705.jpg,cat
705,cats\cat.4706.jpg,cat
706,cats\cat.4707.jpg,cat
707,cats\cat.4708.jpg,cat
708,cats\cat.4709.jpg,cat
709,cats\cat.4710.jpg,cat
710,cats\cat.4711.jpg,cat
711,cats\cat.4712.jpg,cat
712,cats\cat.4713.jpg,cat
713,cats\cat.4714.jpg,cat
714,cats\cat.4715.jpg,cat
715,cats\cat.4716.jpg,cat
716,cats\cat.4717.jpg,dog
717,cats\cat.4718.jpg,cat
718,cats\cat.4719.jpg,cat
719,cats\cat.4720.jpg,cat
720,cats\cat.4721.jpg,cat
721,cats\cat.4722.jpg,cat
722,cats\cat.4723.jpg,cat
723,cats\cat.4724.jpg,cat
724,cats\cat.4725.jpg,cat
725,cats\cat.4726.jpg,cat
726,cats\cat.4727.jpg,cat
727,cats\cat.4728.jpg,cat
728,cats\cat.4729.jpg,dog
729,cats\cat.4730.jpg,cat
730,cats\cat.4731.jpg,cat
731,cats\cat.4732.jpg,cat
732,cats\cat.4733.jpg,cat
733,cats\cat.4734.jpg,cat
734,cats\cat.4735.jpg,cat
735,cats\cat.4736.jpg,cat
736,cats\cat.4737.jpg,cat
737,cats\cat.4738.jpg,cat
738,cats\cat.4739.jpg,cat
739,cats\cat.4740.jpg,cat
740,cats\cat.4741.jpg,dog
741,cats\cat.4742.jpg,cat
742,cats\cat.4743.jpg,cat
743,cats\cat.4744.jpg,cat
744,cats\cat.4745.jpg,cat
745,cats\cat.4746.jpg,cat
746,cats\cat.4747.jpg,cat
747,cats\cat.4748.jpg,cat
748,cats\cat.4749.jpg,cat
749,cats\cat.4750.jpg,dog
750,cats\cat.4751.jpg,cat
751,cats\cat.4752.jpg,cat
752,cats\cat.4753.jpg,cat
753,cats\cat.4754.jpg,cat
754,cats\cat.4755.jpg,dog
755,cats\cat.4756.jpg,cat
756,cats\cat.4757.jpg,cat
757,cats\cat.4758.jpg,dog
758,cats\cat.4759.jpg,cat
759,cats\cat.4760.jpg,cat
760,cats\cat.4761.jpg,cat
761,cats\cat.4762.jpg,cat
762,cats\cat.4763.jpg,dog
763,cats\cat.4764.jpg,cat
764,cats\cat.4765.jpg,cat
765,cats\cat.4766.jpg,cat
766,cats\cat.4767.jpg,cat
767,cats\cat.4768.jpg,cat
768,cats\cat.4769.jpg,cat
769,cats\cat.4770.jpg,cat
770,cats\cat.4771.jpg,dog
771,cats\cat.4772.jpg,cat
772,cats\cat.4773.jpg,cat
773,cats\cat.4774.jpg,cat
774,cats\cat.4775.jpg,cat
775,cats\cat.4776.jpg,cat
776,cats\cat.4777.jpg,cat
